1;Theros;1;Coraje en la batalla;Instantáneo;1W;2;Common;Zack Stella;http://magiccards.info/scans/es/ths/1.jpg
2;Theros;2;Pegaso de caballería;Criatura - Pegaso 1/1;1W;2;Common;Kev Walker;http://magiccards.info/scans/es/ths/2.jpg
3;Theros;3;Arconte celestial;Criatura encantamiento - Arconte 4/4;3WW;5;Rare;Matt Stewart;http://magiccards.info/scans/es/ths/3.jpg
4;Theros;4;Encadenado a las rocas;Encantamiento - Aura;W;1;Rare;Aaron Miller;http://magiccards.info/scans/es/ths/4.jpg
5;Theros;5;Elegido por Heliod;Encantamiento - Aura;1W;2;Common;Zack Stella;http://magiccards.info/scans/es/ths/5.jpg
6;Theros;6;Embestida intrépida;Instantáneo;2W;3;Uncommon;Peter Mohrbacher;http://magiccards.info/scans/es/ths/6.jpg
7;Theros;7;Grifo engalanado;Criatura - Grifo 2/3;4W;5;Uncommon;Phill Simmer;http://magiccards.info/scans/es/ths/7.jpg
8;Theros;8;Veredicto divino;Instantáneo;3W;4;Common;Raymond Swanland;http://magiccards.info/scans/es/ths/8.jpg
9;Theros;9;Elspeth, campeona del sol;Planeswalker - Elspeth (Loyalty: 4);4WW;6;Mythic Rare;Eric Deschamps;http://magiccards.info/scans/es/ths/9.jpg
10;Theros;10;Protectora de Efara;Criatura - Clérigo humano 1/2;3W;4;Common;Zack Stella;http://magiccards.info/scans/es/ths/10.jpg
11;Theros;11;Misionera de Heliod;Criatura - Clérigo humano 1/3;4WW;6;Uncommon;Nils Hamm;http://magiccards.info/scans/es/ths/11.jpg
12;Theros;12;Héroe de leyendas;Criatura - Soldado humano 2/2;1WW;3;Rare;Aaron Miller;http://magiccards.info/scans/es/ths/12.jpg
13;Theros;13;Hoplita favorito;Criatura - Soldado humano 1/2;W;1;Uncommon;Winona Nelson;http://magiccards.info/scans/es/ths/13.jpg
14;Theros;14;Don de inmortalidad;Encantamiento - Aura;2W;3;Rare;Matt Stewart;http://magiccards.info/scans/es/ths/14.jpg
15;Theros;15;Mirada herética;Conjuro;1W;2;Uncommon;Raymond Swanland;http://magiccards.info/scans/es/ths/15.jpg
16;Theros;16;La voluntad de los dioses;Instantáneo;W;1;Common;Mark Winters;http://magiccards.info/scans/es/ths/16.jpg
17;Theros;17;Heliod, dios del sol;Criatura encantamiento legendaria - Deidad 5/6;3W;4;Mythic Rare;Jaime Jones;http://magiccards.info/scans/es/ths/17.jpg
